ID,Price,SqFt,Beds,Baths,Year,Lot,Garage
214,347000,2010,5,4.5,1951,0.80,2
215,357500,2035,6,5.5,1952,0.85,3
216,368000,1880,1,1,1953,0.90,0
217,308500,,2,2,1954,0.95,1
218,319000,1930,3,3,1955,1.00,2
219,329500,1955,4,3.5,1956,1.05,3
220,340000,1980,5,4.5,1957,,0
221,350500,2005,6,,1958,0.15,1
222,361000,2030,1,1,1959,0.20,2
223,,2055,2,2,1960,0.25,3
224,312000,2080,3,3,1961,0.30,0
225,322500,1925,4,3.5,1962,0.35,
226,333000,1950,5,4.5,1963,0.40,2
227,343500,1975,6,5.5,1964,0.45,3
228,354000,2000,1,1,1965,0.50,0
229,364500,2025,2,2,1966,0.55,1
230,375000,2050,3,3,1967,0.60,2
231,315500,2075,4,3.5,,0.65,3
232,326000,,5,4.5,1969,0.70,0
233,,2125,6,,1970,0.75,1
234,347000,1970,1,1,1971,0.80,2
235,357500,1995,2,2,1972,0.85,3
236,368000,2020,3,3,1973,0.90,0
237,378500,2045,4,3.5,1974,0.95,1
238,319000,2070,5,4.5,1975,1.00,2
239,329500,2095,6,5.5,1976,1.05,3
240,340000,2120,1,1,1977,,0
241,350500,2145,2,2,1978,0.15,1
242,361000,2170,3,3,1979,0.20,2
243,,2015,4,3.5,1980,0.25,3
244,382000,2040,5,4.5,1981,0.30,0
245,322500,2065,6,,1982,0.35,1
246,333000,2090,1,1,1983,0.40,2
247,343500,,2,2,1984,0.45,3
248,354000,2140,3,3,1985,0.50,0
249,364500,2165,4,3.5,1986,0.55,1
250,375000,2190,5,4.5,1987,0.60,
251,385500,2215,6,5.5,1988,0.65,3
252,326000,2060,1,1,1989,0.70,0
253,,2085,2,2,1990,0.75,1
254,347000,2110,3,3,1991,0.80,2
255,357500,2135,4,3.5,1992,0.85,3
256,368000,2160,5,4.5,1993,0.90,0
257,378500,2185,6,,1994,0.95,1
258,389000,2210,1,1,1995,1.00,2
259,329500,2235,2,2,1996,1.05,3
260,340000,2260,3,3,1997,,0
261,350500,2105,4,3.5,1998,0.15,1
262,361000,,5,4.5,1999,0.20,2
263,,2155,6,5.5,2000,0.25,3
264,382000,2180,1,1,,0.30,0
265,392500,2205,2,2,2002,0.35,1
266,333000,2230,3,3,2003,0.40,2
267,343500,2255,4,3.5,2004,0.45,3
268,354000,2280,5,4.5,2005,0.50,0
269,364500,2305,6,,2006,0.55,1
270,375000,2150,1,1,2007,0.60,2
271,385500,2175,2,2,2008,0.65,3
272,396000,2200,3,3,2009,0.70,0
273,,2225,4,3.5,2010,0.75,1
274,347000,2250,5,4.5,2011,0.80,2
275,357500,2275,6,5.5,2012,0.85,
276,368000,2300,1,1,2013,0.90,0
277,378500,,2,2,2014,0.95,1
278,389000,2350,3,3,2015,1.00,2
279,399500,2195,4,3.5,2016,1.05,3
280,340000,2220,5,4.5,2017,,0
281,350500,2245,6,,2018,0.15,1
282,361000,2270,1,1,2019,0.20,2
283,,2295,2,2,2020,0.25,3
284,382000,2320,3,3,1950,0.30,0
285,392500,2345,4,3.5,1951,0.35,1
286,403000,2370,5,4.5,1952,0.40,2
287,343500,2395,6,5.5,1953,0.45,3
288,354000,2240,1,1,1954,0.50,0
289,364500,2265,2,2,1955,0.55,1
290,375000,2290,3,3,1956,0.60,2
291,385500,2315,4,3.5,1957,0.65,3
292,396000,,5,4.5,1958,0.70,0
293,,2365,6,,1959,0.75,1
294,347000,2390,1,1,1960,0.80,2
295,357500,2415,2,2,1961,0.85,3
296,368000,2440,3,3,1962,0.90,0
297,378500,2285,4,3.5,,0.95,1
298,389000,2310,5,4.5,1964,1.00,2
299,399500,2335,6,5.5,1965,1.05,3
300,410000,2360,1,1,1966,,
301,350500,2385,2,2,1967,0.15,1
302,361000,2410,3,3,1968,0.20,2
303,,2435,4,3.5,1969,0.25,3
304,382000,2460,5,4.5,1970,0.30,0
305,392500,2485,6,,1971,0.35,1
306,403000,2330,1,1,1972,0.40,2
307,413500,,2,2,1973,0.45,3
308,354000,2380,3,3,1974,0.50,0
309,364500,2405,4,3.5,1975,0.55,1
310,375000,2430,5,4.5,1976,0.60,2
311,385500,2455,6,5.5,1977,0.65,3
312,396000,2480,1,1,1978,0.70,0
313,,2505,2,2,1979,0.75,1
314,417000,2530,3,3,1980,0.80,2
315,357500,2375,4,3.5,1981,0.85,3
316,368000,2400,5,4.5,1982,0.90,0
317,378500,2425,6,,1983,0.95,1
318,389000,2450,1,1,1984,1.00,2
319,399500,2475,2,2,1985,1.05,3
320,410000,2500,3,3,1986,,0
321,420500,2525,4,3.5,1987,0.15,1
322,361000,,5,4.5,1988,0.20,2
323,,2575,6,5.5,1989,0.25,3
324,382000,2420,1,1,1990,0.30,0
325,392500,2445,2,2,1991,0.35,
326,403000,2470,3,3,1992,0.40,2
327,413500,2495,4,3.5,1993,0.45,3
328,424000,2520,5,4.5,1994,0.50,0
329,364500,2545,6,,1995,0.55,1
330,375000,2570,1,1,,0.60,2
331,385500,2595,2,2,1997,0.65,3
332,396000,2620,3,3,1998,0.70,0
333,,2465,4,3.5,1999,0.75,1
334,417000,2490,5,4.5,2000,0.80,2
335,427500,2515,6,5.5,2001,0.85,3
336,368000,2540,1,1,2002,0.90,0
337,378500,,2,2,2003,0.95,1
338,389000,2590,3,3,2004,1.00,2
339,399500,2615,4,3.5,2005,1.05,3
340,410000,2640,5,4.5,2006,,0
341,420500,2665,6,,2007,0.15,1
342,431000,2510,1,1,2008,0.20,2
343,,2535,2,2,2009,0.25,3
344,382000,2560,3,3,2010,0.30,0
345,392500,2585,4,3.5,2011,0.35,1
346,403000,2610,5,4.5,2012,0.40,2
347,413500,2635,6,5.5,2013,0.45,3
348,424000,2660,1,1,2014,0.50,0
349,434500,2685,2,2,2015,0.55,1
350,375000,2710,3,3,2016,0.60,
351,385500,2555,4,3.5,2017,0.65,3
352,396000,,5,4.5,2018,0.70,0
353,,2605,6,,2019,0.75,1
354,417000,2630,1,1,2020,0.80,2
355,427500,2655,2,2,1950,0.85,3
356,438000,2680,3,3,1951,0.90,0
357,378500,2705,4,3.5,1952,0.95,1
358,389000,2730,5,4.5,1953,1.00,2
359,399500,2755,6,5.5,1954,1.05,3
360,410000,2600,1,1,1955,,0
361,420500,2625,2,2,1956,0.15,1
362,431000,2650,3,3,1957,0.20,2
363,,2675,4,3.5,,0.25,3
364,382000,2700,5,4.5,1959,0.30,0
365,392500,2725,6,,1960,0.35,1
366,403000,2750,1,1,1961,0.40,2
367,413500,,2,2,1962,0.45,3
368,424000,2800,3,3,1963,0.50,0
369,434500,2645,4,3.5,1964,0.55,1
370,445000,2670,5,4.5,1965,0.60,2
371,385500,2695,6,5.5,1966,0.65,3
372,396000,2720,1,1,1967,0.70,0
373,,2745,2,2,1968,0.75,1
374,417000,2770,3,3,1969,0.80,2
375,427500,2795,4,3.5,1970,0.85,
376,438000,2820,5,4.5,1971,0.90,0
377,448500,2845,6,,1972,0.95,1
378,389000,2690,1,1,1973,1.00,2
379,399500,2715,2,2,1974,1.05,3
380,410000,2740,3,3,1975,,0
381,420500,2765,4,3.5,1976,0.15,1
382,431000,,5,4.5,1977,0.20,2
383,,2815,6,5.5,1978,0.25,3
384,452000,2840,1,1,1979,0.30,0
385,392500,2865,2,2,1980,0.35,1
386,403000,2890,3,3,1981,0.40,2
387,413500,2735,4,3.5,1982,0.45,3
388,424000,2760,5,4.5,1983,0.50,0
389,434500,2785,6,,1984,0.55,1
390,445000,2810,1,1,1985,0.60,2
391,455500,2835,2,2,1986,0.65,3
392,396000,2860,3,3,1987,0.70,0
393,,2885,4,3.5,1988,0.75,1
394,417000,2910,5,4.5,1989,0.80,2
395,427500,2935,6,5.5,1990,0.85,3
396,438000,2780,1,1,,0.90,0
397,448500,,2,2,1992,0.95,1
398,459000,2830,3,3,1993,1.00,2
399,399500,2855,4,3.5,1994,1.05,3
400,410000,2880,5,4.5,1995,,
401,420500,2905,6,,1996,0.15,1
402,431000,2930,1,1,1997,0.20,2
403,,2955,2,2,1998,0.25,3
404,452000,2980,3,3,1999,0.30,0
405,462500,2825,4,3.5,2000,0.35,1
406,403000,2850,5,4.5,2001,0.40,2
407,413500,2875,6,5.5,2002,0.45,3
408,424000,2900,1,1,2003,0.50,0
409,434500,2925,2,2,2004,0.55,1
410,445000,2950,3,3,2005,0.60,2
411,455500,2975,4,3.5,2006,0.65,3
412,466000,,5,4.5,2007,0.70,0
413,,3025,6,,2008,0.75,1
414,417000,2870,1,1,2009,0.80,2
415,427500,2895,2,2,2010,0.85,3
416,438000,2920,3,3,2011,0.90,0
417,448500,2945,4,3.5,2012,0.95,1
418,459000,2970,5,4.5,2013,1.00,2
419,469500,2995,6,5.5,2014,1.05,3
420,410000,3020,1,1,2015,,0
421,420500,3045,2,2,2016,0.15,1
422,431000,3070,3,3,2017,0.20,2
423,,2915,4,3.5,2018,0.25,3
424,452000,2940,5,4.5,2019,0.30,0
425,462500,2965,6,,2020,0.35,
426,473000,2990,1,1,1950,0.40,2
427,413500,,2,2,1951,0.45,3
428,424000,3040,3,3,1952,0.50,0
429,434500,3065,4,3.5,,0.55,1
430,445000,3090,5,4.5,1954,0.60,2
431,455500,3115,6,5.5,1955,0.65,3
432,466000,2960,1,1,1956,0.70,0
433,,2985,2,2,1957,0.75,1
434,417000,3010,3,3,1958,0.80,2
435,427500,3035,4,3.5,1959,0.85,3
436,438000,3060,5,4.5,1960,0.90,0
437,448500,3085,6,,1961,0.95,1
438,459000,3110,1,1,1962,1.00,2
439,469500,3135,2,2,1963,1.05,3
440,480000,3160,3,3,1964,,0
441,420500,3005,4,3.5,1965,0.15,1
442,431000,,5,4.5,1966,0.20,2
443,,3055,6,5.5,1967,0.25,3
444,452000,3080,1,1,1968,0.30,0
445,462500,3105,2,2,1969,0.35,1
446,473000,3130,3,3,1970,0.40,2
447,483500,3155,4,3.5,1971,0.45,3
448,424000,3180,5,4.5,1972,0.50,0
449,434500,3205,6,,1973,0.55,1
450,445000,3050,1,1,1974,0.60,
451,455500,3075,2,2,1975,0.65,3
452,466000,3100,3,3,1976,0.70,0
453,,3125,4,3.5,1977,0.75,1
454,487000,3150,5,4.5,1978,0.80,2
455,427500,3175,6,5.5,1979,0.85,3
456,438000,3200,1,1,1980,0.90,0
457,448500,,2,2,1981,0.95,1
458,459000,3250,3,3,1982,1.00,2
459,469500,3095,4,3.5,1983,1.05,3
460,480000,3120,5,4.5,1984,,0
461,490500,3145,6,,1985,0.15,1
462,431000,3170,1,1,,0.20,2
463,,3195,2,2,1987,0.25,3
464,452000,3220,3,3,1988,0.30,0
465,462500,3245,4,3.5,1989,0.35,1
466,473000,3270,5,4.5,1990,0.40,2
467,483500,3295,6,5.5,1991,0.45,3
468,494000,3140,1,1,1992,0.50,0
469,434500,3165,2,2,1993,0.55,1
470,445000,3190,3,3,1994,0.60,2
471,455500,3215,4,3.5,1995,0.65,3
472,466000,,5,4.5,1996,0.70,0
473,,3265,6,,1997,0.75,1
474,487000,3290,1,1,1998,0.80,2
475,497500,3315,2,2,1999,0.85,
476,438000,3340,3,3,2000,0.90,0
477,448500,3185,4,3.5,2001,0.95,1
478,459000,3210,5,4.5,2002,1.00,2
479,469500,3235,6,5.5,2003,1.05,3
480,480000,3260,1,1,2004,,0
481,490500,3285,2,2,2005,0.15,1
482,501000,3310,3,3,2006,0.20,2
483,,3335,4,3.5,2007,0.25,3
484,452000,3360,5,4.5,2008,0.30,0
485,462500,3385,6,,2009,0.35,1
486,473000,3230,1,1,2010,0.40,2
487,483500,,2,2,2011,0.45,3
488,494000,3280,3,3,2012,0.50,0
489,504500,3305,4,3.5,2013,0.55,1
490,445000,3330,5,4.5,2014,0.60,2
491,455500,3355,6,5.5,2015,0.65,3
492,466000,3380,1,1,2016,0.70,0
493,,3405,2,2,2017,0.75,1
494,487000,3430,3,3,2018,0.80,2
495,497500,3275,4,3.5,,0.85,3
496,508000,3300,5,4.5,2020,0.90,0
497,448500,3325,6,,1950,0.95,1
498,459000,3350,1,1,1951,1.00,2
499,469500,3375,2,2,1952,1.05,3
500,480000,3400,3,3,1953,,
501,490500,3425,4,3.5,1954,0.15,1
502,501000,,5,4.5,1955,0.20,2
503,,3475,6,5.5,1956,0.25,3
504,452000,3320,1,1,1957,0.30,0
505,462500,3345,2,2,1958,0.35,1
506,473000,3370,3,3,1959,0.40,2
507,483500,3395,4,3.5,1960,0.45,3
508,494000,3420,5,4.5,1961,0.50,0
509,504500,3445,6,,1962,0.55,1
510,515000,3470,1,1,1963,0.60,2
